Municipality,County,Year,Total_Personal_Vehicles,# of EVs,% of EVs
Upper,Cape May,2020,9527,39,0.41%
Dumont,Bergen,2020,11788,48,0.41%
Cliffside Park,Bergen,2020,14008,57,0.41%
Dennis,Cape May,2020,4928,20,0.41%
Berlin,Camden,2020,4957,20,0.40%
Clifton,Passaic,2020,49029,197,0.40%
Palmyra,Burlington,2020,4736,19,0.40%
Washington,Burlington,2020,499,2,0.40%
Woodbury,Gloucester,2020,5994,24,0.40%
Andover,Sussex,2015,525,2,0.40%
Milford,Hunterdon,2020,1011,4,0.40%
Sandyston,Sussex,2020,1519,6,0.39%
Newton,Sussex,2020,5360,21,0.39%
Guttenberg,Hudson,2020,4619,18,0.39%
Ridgefield,Bergen,2020,6673,26,0.39%
Wanaque,Passaic,2020,8215,32,0.39%
Hi-Nella,Camden,2020,778,3,0.39%
Vernon,Sussex,2020,17451,67,0.38%
Hackensack,Bergen,2020,23567,90,0.38%
Bloomingdale,Passaic,2020,5248,20,0.38%
Burlington,Burlington,2020,15220,58,0.38%
Bass River,Burlington,2020,1051,4,0.38%
Haledon,Passaic,2020,4477,17,0.38%
Audubon Park,Camden,2020,792,3,0.38%
Knowlton,Warren,2020,2377,9,0.38%
Hazlet,Monmouth,2020,14045,53,0.38%
Deptford,Gloucester,2020,20479,77,0.38%
Rumson,Monmouth,2015,4817,18,0.38%
Tabernacle,Burlington,2020,6157,23,0.37%
Absecon,Atlantic,2020,5392,20,0.37%
Roxbury,Morris,2020,17015,63,0.37%
Princeton,Mercer,2015,14615,54,0.37%
Mount Ephraim,Camden,2020,3523,13,0.37%
Shiloh,Cumberland,2020,271,1,0.37%
Wallington,Bergen,2020,7339,27,0.37%
Lafayette,Sussex,2020,1631,6,0.37%
Plainfield,Union,2020,22027,81,0.37%
Franklin,Gloucester,2020,12255,45,0.37%
Holland,Hunterdon,2020,4091,15,0.37%
Washington,Warren,2020,4638,17,0.37%
Montague,Sussex,2020,3008,11,0.37%
Rahway,Union,2020,17502,64,0.37%
Mullica,Atlantic,2020,4112,15,0.36%
Tuckerton,Ocean,2020,2475,9,0.36%
North Bergen,Hudson,2020,25912,94,0.36%
Jefferson,Morris,2020,15765,57,0.36%
Pequannock,Morris,2020,10526,38,0.36%
Hardyston,Sussex,2020,6098,22,0.36%
Audubon,Camden,2020,5875,21,0.36%
Fieldsboro,Burlington,2020,562,2,0.36%
New Brunswick,Middlesex,2020,17457,62,0.36%
Hampton,Sussex,2020,3680,13,0.35%
South River,Middlesex,2020,9404,33,0.35%
Riverside,Burlington,2020,4848,17,0.35%
Beachwood,Ocean,2020,8002,28,0.35%
Hopatcong,Sussex,2020,11159,39,0.35%
Woodbine,Cape May,2020,1431,5,0.35%
Kenilworth,Union,2020,5182,18,0.35%
Buena Vista,Atlantic,2020,5471,19,0.35%
Independence,Warren,2020,4616,16,0.35%
Westampton,Burlington,2020,6395,22,0.34%
Chesilhurst,Camden,2020,874,3,0.34%
Somerdale,Camden,2020,3798,13,0.34%
Peapack and Gladstone,Somerset,2015,1787,6,0.34%
Lincoln Park,Morris,2020,7325,25,0.34%
North Haledon,Passaic,2020,5594,19,0.34%
Northfield,Atlantic,2020,5601,19,0.34%
Winfield,Union,2020,1181,4,0.34%
West Milford,Passaic,2020,19828,67,0.34%
Farmingdale,Monmouth,2015,1009,3,0.34%
Chester,Morris,2015,981,3,0.34%
Lavallette,Ocean,2020,1785,6,0.34%
Eastampton,Burlington,2020,4486,15,0.33%
Plumsted,Ocean,2020,6902,23,0.33%
Mount Arlington,Morris,2020,4219,14,0.33%
Neptune City,Monmouth,2020,3334,11,0.33%
Lakehurst,Ocean,2020,1819,6,0.33%
Andover,Sussex,2020,4252,14,0.33%
Brick,Ocean,2020,55314,181,0.33%
Delanco,Burlington,2020,3377,11,0.33%
Ewing,Mercer,2020,22138,72,0.33%
North Arlington,Bergen,2020,10464,34,0.32%
Lawrence,Cumberland,2020,2164,7,0.32%
Saddle River,Bergen,2015,2487,8,0.32%
Delran,Burlington,2020,11504,37,0.32%
Monroe,Gloucester,2020,25618,82,0.32%
Wantage,Sussex,2020,8443,27,0.32%
Berlin,Camden,2020,3773,12,0.32%
Fredon,Sussex,2020,2516,8,0.32%
Penns Grove,Salem,2020,2209,7,0.32%
Bellmawr,Camden,2020,6953,22,0.32%
Magnolia,Camden,2020,2846,9,0.32%
Lawnside,Camden,2020,1906,6,0.31%
Berkeley,Ocean,2020,31161,98,0.31%
Galloway,Atlantic,2020,23127,72,0.31%
Stillwater,Sussex,2020,3216,10,0.31%
Union Beach,Monmouth,2020,3875,12,0.31%
Pennington,Mercer,2015,1779,6,0.31%
Gloucester,Camden,2020,40581,125,0.31%
Clayton,Gloucester,2020,5853,18,0.31%
Saddle Brook,Bergen,2020,8792,27,0.31%
Neptune,Monmouth,2020,18577,57,0.31%
Little Ferry,Bergen,2020,6873,21,0.31%
Hamilton,Atlantic,2020,16747,51,0.30%
West Deptford,Gloucester,2020,14484,44,0.30%
Lodi,Bergen,2020,13523,41,0.30%
Deerfield,Cumberland,2020,1983,6,0.30%
Roselle Park,Union,2020,8612,26,0.30%
Clementon,Camden,2020,3041,9,0.30%
West Windsor,Mercer,2015,17832,53,0.30%
Bayonne,Hudson,2020,30135,89,0.30%
Union,Union,2020,37148,109,0.29%
Mannington,Salem,2020,1026,3,0.29%
Fairview,Bergen,2020,6520,19,0.29%
Glassboro,Gloucester,2020,11346,33,0.29%
Stanhope,Sussex,2020,2409,7,0.29%
Elmwood Park,Bergen,2020,11719,34,0.29%
Ocean Gate,Ocean,2020,1037,3,0.29%
Rochelle Park,Bergen,2020,3811,11,0.29%
Lacey,Ocean,2020,22629,65,0.29%
Linden,Union,2020,24492,70,0.29%
Washington,Warren,2020,5262,15,0.29%
Lyndhurst,Bergen,2020,15267,43,0.28%
Elsinboro,Salem,2020,711,2,0.28%
Pine Beach,Ocean,2020,1788,5,0.28%
Barnegat,Ocean,2020,16490,46,0.28%
Lindenwold,Camden,2020,9753,27,0.28%
Mine Hill,Morris,2020,2549,7,0.27%
Little Egg Harbor,Ocean,2020,15732,43,0.27%
Vineland,Cumberland,2020,37321,102,0.27%
Bridgeton,Cumberland,2020,7756,21,0.27%
Warren,Somerset,2015,10844,29,0.27%
North Plainfield,Somerset,2020,13007,35,0.27%
Pittsgrove,Salem,2020,6765,18,0.27%
Manville,Somerset,2020,6812,18,0.26%
Maple Shade,Burlington,2020,12503,33,0.26%
Pemberton,Burlington,2020,18963,50,0.26%
Woodbury Heights,Gloucester,2020,2285,6,0.26%
Lopatcong,Warren,2020,6098,16,0.26%
Union City,Hudson,2020,20593,54,0.26%
Branchville,Sussex,2020,766,2,0.26%
Ho-Ho-Kus,Bergen,2015,2735,7,0.26%
Englewood Cliffs,Bergen,2015,3556,9,0.25%
Alloway,Salem,2020,2766,7,0.25%
Middlesex,Middlesex,2020,9146,23,0.25%
South Orange Village,Essex,2015,8398,21,0.25%
Kearny,Hudson,2020,20519,51,0.25%
Pennsauken,Camden,2020,20601,51,0.25%
Summit,Union,2015,13018,32,0.25%
Phillipsburg,Warren,2020,8960,22,0.25%
Stow Creek,Cumberland,2020,815,2,0.25%
Brooklawn,Camden,2020,1226,3,0.24%
Garfield,Bergen,2020,18049,44,0.24%
Belleville,Essex,2020,21413,52,0.24%
Greenwich,Cumberland,2020,413,1,0.24%
Belvidere,Warren,2020,1661,4,0.24%
Pine Hill,Camden,2020,7069,17,0.24%
Atlantic City,Atlantic,2020,13353,32,0.24%
Estell Manor,Atlantic,2020,1254,3,0.24%
Mendham,Morris,2015,3191,8,0.24%
Commercial,Cumberland,2020,2953,7,0.24%
Montgomery,Somerset,2015,14935,35,0.24%
Laurel Springs,Camden,2020,1275,3,0.24%
White,Warren,2020,3418,8,0.23%
Downe,Cumberland,2020,858,2,0.23%
Victory Gardens,Morris,2020,867,2,0.23%
Alpha,Warren,2020,1741,4,0.23%
Millville,Cumberland,2020,18722,43,0.23%
Manchester,Ocean,2020,31152,71,0.23%
Runnemede,Camden,2020,5272,12,0.23%
Rocky Hill,Somerset,2015,440,1,0.23%
Franklin,Sussex,2020,3564,8,0.22%
Hillside,Union,2020,12545,28,0.22%
Holmdel,Monmouth,2015,11350,25,0.22%
Colts Neck,Monmouth,2015,7156,16,0.22%
Pohatcong,Warren,2020,2740,6,0.22%
Trenton,Mercer,2020,31840,69,0.22%
Liberty,Warren,2020,2313,5,0.22%
Carteret,Middlesex,2020,13471,29,0.22%
Upper Saddle River,Bergen,2015,5537,12,0.21%
Demarest,Bergen,2015,3352,7,0.21%
Waterford,Camden,2020,7941,17,0.21%
Ocean,Ocean,2020,7047,15,0.21%
Somers Point,Atlantic,2020,6648,14,0.21%
Netcong,Morris,2020,2389,5,0.21%
Millburn,Essex,2015,12477,26,0.21%
Perth Amboy,Middlesex,2020,21105,44,0.21%
Dover,Morris,2020,9152,19,0.21%
Beverly,Burlington,2020,1449,3,0.21%
Carneys Point,Salem,2020,4844,10,0.21%
Passaic,Passaic,2020,20386,42,0.21%
Gloucester City,Camden,2020,6325,13,0.21%
Oxford,Warren,2020,1957,4,0.20%
Weymouth,Atlantic,2020,2456,5,0.20%
City of Orange,Essex,2020,11311,23,0.20%
Willingboro,Burlington,2020,20513,41,0.20%
Morristown,Morris,2015,10434,21,0.20%
Hopewell,Mercer,2015,13216,26,0.20%
Lawrence,Mercer,2015,21570,43,0.20%
Mountain Lakes,Morris,2015,2997,6,0.20%
Westville,Gloucester,2020,2545,5,0.20%
Stratford,Camden,2020,4584,9,0.20%
Tenafly,Bergen,2015,8787,17,0.19%
Fairfield,Cumberland,2020,3215,6,0.19%
Shrewsbury,Monmouth,2015,2685,5,0.19%
Upper Deerfield,Cumberland,2020,4844,9,0.19%
Flemington,Hunterdon,2015,2383,4,0.18%
Corbin City,Atlantic,2020,543,1,0.18%
Montclair,Essex,2015,21455,39,0.18%
Roselle,Union,2020,11487,21,0.18%
Harmony,Warren,2020,2198,4,0.18%
Edgewater Park,Burlington,2020,5568,10,0.18%
Palmyra,Burlington,2015,5046,9,0.18%
Pennsville,Salem,2020,9086,16,0.18%
Maplewood,Essex,2015,12606,22,0.17%
Haddonfield,Camden,2015,7803,13,0.17%
Greenwich,Gloucester,2020,3494,6,0.17%
Keansburg,Monmouth,2020,5860,10,0.17%
Millstone,Monmouth,2015,7600,13,0.17%
Buena,Atlantic,2020,2957,5,0.17%
Hopewell,Cumberland,2020,2983,5,0.17%
South Brunswick,Middlesex,2015,29344,49,0.17%
Island Heights,Ocean,2015,1273,2,0.16%
Elizabeth,Union,2020,51731,85,0.16%
Livingston,Essex,2015,19288,32,0.16%
Bernards,Somerset,2015,17670,29,0.16%
Moorestown,Burlington,2015,14311,23,0.16%
Bordentown,Burlington,2015,2583,4,0.16%
Lebanon,Hunterdon,2015,1347,2,0.16%
Califon,Hunterdon,2015,834,1,0.16%
Westwood,Bergen,2015,6877,11,0.16%
Lambertville,Hunterdon,2015,3160,5,0.16%
Stone Harbor,Cape May,2015,648,1,0.15%
Chatham,Morris,2015,5456,8,0.15%
Madison,Morris,2015,9726,15,0.15%
Franklin,Hunterdon,2015,2612,4,0.15%
Newark,Essex,2020,92490,141,0.15%
Ridgewood,Bergen,2015,15735,24,0.15%
Loch Arbour,Monmouth,2015,132,0,0.15%
Oradell,Bergen,2015,5314,8,0.15%
Quinton,Salem,2020,2002,3,0.15%
Mountainside,Union,2015,4626,7,0.15%
Mendham,Morris,2015,4102,6,0.15%
Glen Gardner,Hunterdon,2015,1231,2,0.15%
West Long Branch,Monmouth,2015,4810,7,0.15%
Bay Head,Ocean,2015,756,1,0.15%
Woodcliff Lake,Bergen,2015,4213,6,0.14%
Highland Park,Middlesex,2015,7642,11,0.14%
Voorhees,Camden,2015,18068,26,0.14%
Chatham,Morris,2015,7021,10,0.14%
Lower Alloways Creek,Salem,2020,1391,2,0.14%
Monroe,Middlesex,2015,28818,41,0.14%
South Toms River,Ocean,2020,2154,3,0.14%
Plainsboro,Middlesex,2015,15022,21,0.14%
Medford,Burlington,2015,16389,23,0.14%
Paterson,Passaic,2020,48712,67,0.14%
Paulsboro,Gloucester,2020,3650,5,0.14%
Leonia,Bergen,2015,5103,7,0.14%
Red Bank,Monmouth,2015,6466,9,0.13%
Chester,Morris,2015,5657,8,0.13%
Sea Girt,Monmouth,2015,1349,2,0.13%
Harding,Morris,2015,3074,4,0.13%
Sparta,Sussex,2015,13563,18,0.13%
Englewood,Bergen,2015,15117,20,0.13%
East Amwell,Hunterdon,2015,3185,4,0.13%
Port Republic,Atlantic,2015,759,1,0.13%
Hanover,Morris,2015,10005,13,0.13%
Closter,Bergen,2015,5277,7,0.13%
Midland Park,Bergen,2015,4594,6,0.13%
Long Hill,Morris,2015,6215,8,0.13%
Edgewater,Bergen,2015,7021,9,0.13%
Secaucus,Hudson,2015,10098,13,0.13%
Franklin Lakes,Bergen,2015,8589,11,0.13%
Magnolia,Camden,2015,2658,3,0.13%
Morris Plains,Morris,2015,3833,5,0.13%
Hightstown,Mercer,2015,3442,4,0.13%
Fanwood,Union,2015,4701,6,0.13%
Frenchtown,Hunterdon,2015,1101,1,0.13%
Morris,Morris,2015,15584,20,0.13%
Point Pleasant Beach,Ocean,2015,3324,4,0.13%
Cherry Hill,Camden,2015,46741,59,0.13%
Asbury Park,Monmouth,2015,6681,8,0.13%
Milltown,Middlesex,2015,4955,6,0.13%
Lakehurst,Ocean,2015,1524,2,0.12%
Tewksbury,Hunterdon,2015,4920,6,0.12%
Essex Fells,Essex,2015,1633,2,0.12%
Longport,Atlantic,2015,735,1,0.12%
Ramsey,Bergen,2015,10570,13,0.12%
Rockleigh,Bergen,2015,164,0,0.12%
Hi-Nella,Camden,2015,498,1,0.12%
Northvale,Bergen,2015,3156,4,0.12%
Elk,Gloucester,2015,2824,3,0.12%
Mansfield,Burlington,2015,6424,8,0.12%
Berkeley Heights,Union,2015,8724,10,0.12%
Monmouth Beach,Monmouth,2015,2518,3,0.12%
Westfield,Union,2015,19416,23,0.12%
Marlboro,Monmouth,2015,27015,32,0.12%
Haddon,Camden,2015,9557,11,0.12%
Robbinsville,Mercer,2015,9667,11,0.12%
Weehawken,Hudson,2015,5957,7,0.12%
Ridgefield Park,Bergen,2015,6817,8,0.12%
Fair Haven,Monmouth,2015,4176,5,0.12%
West Amwell,Hunterdon,2015,2305,3,0.12%
Collingswood,Camden,2015,8635,10,0.12%
Spring Lake Heights,Monmouth,2015,3506,4,0.12%
Lebanon,Hunterdon,2015,5228,6,0.12%
Allenhurst,Monmouth,2015,343,0,0.12%
Cranbury,Middlesex,2015,2693,3,0.12%
Newfield,Gloucester,2015,1132,1,0.11%
Wood-Ridge,Bergen,2015,5230,6,0.11%
Stockton,Hunterdon,2015,436,1,0.11%
Elmer,Salem,2015,960,1,0.11%
Readington,Hunterdon,2015,12675,15,0.11%
Florham Park,Morris,2015,7100,8,0.11%
Spring Lake,Monmouth,2015,2218,3,0.11%
Hillsborough,Somerset,2015,26430,30,0.11%
Delaware,Hunterdon,2015,3847,4,0.11%
Allentown,Monmouth,2015,1344,2,0.11%
Harrison,Gloucester,2015,8453,9,0.11%
Cresskill,Bergen,2015,5602,6,0.11%
Barrington,Camden,2015,4520,5,0.11%
Englishtown,Monmouth,2015,1271,1,0.11%
South Bound Brook,Somerset,2015,2634,3,0.11%
Frankford,Sussex,2015,4182,5,0.11%
Southampton,Burlington,2015,7735,9,0.11%
Kingwood,Hunterdon,2015,3006,3,0.11%
River Vale,Bergen,2015,6607,7,0.11%
Somerville,Somerset,2015,7081,8,0.11%
Medford Lakes,Burlington,2015,3042,3,0.11%
Maurice River,Cumberland,2020,1850,2,0.11%
Clinton,Hunterdon,2015,1671,2,0.11%
Jamesburg,Middlesex,2015,3463,4,0.11%
Mantoloking,Ocean,2015,286,0,0.10%
Glen Rock,Bergen,2015,7742,8,0.10%
Cedar Grove,Essex,2015,7838,8,0.10%
Belmar,Monmouth,2015,4112,4,0.10%
Ship Bottom,Ocean,2015,766,1,0.10%
Alexandria,Hunterdon,2015,3646,4,0.10%
Woodbine,Cape May,2015,1159,1,0.10%
Bloomsbury,Hunterdon,2015,583,1,0.10%
Franklin,Somerset,2015,40227,41,0.10%
Woodlynne,Camden,2015,1086,1,0.10%
Burlington,Burlington,2015,6132,6,0.10%
Denville,Morris,2015,12274,12,0.10%
Bedminster,Somerset,2015,6854,7,0.10%
East Orange,Essex,2020,23862,24,0.10%
Montville,Morris,2015,15160,15,0.10%
Bordentown,Burlington,2015,7897,8,0.10%
Bernardsville,Somerset,2015,5405,5,0.10%
Old Tappan,Bergen,2015,4104,4,0.10%
Beach Haven,Ocean,2015,802,1,0.10%
Upper,Cape May,2015,9243,9,0.10%
Wrightstown,Burlington,2015,404,0,0.10%
Franklin,Sussex,2015,3435,3,0.10%
East Windsor,Mercer,2015,16438,16,0.10%
Cape May,Cape May,2015,1855,2,0.10%
Cinnaminson,Burlington,2015,11661,11,0.10%
Washington,Morris,2015,13313,13,0.10%
Metuchen,Middlesex,2015,8704,8,0.10%
National Park,Gloucester,2020,2076,2,0.10%
Harrington Park,Bergen,2015,3117,3,0.10%
Chesterfield,Burlington,2015,4181,4,0.10%
Millstone,Somerset,2015,314,0,0.10%
Lake Como,Monmouth,2015,1054,1,0.09%
Branchburg,Somerset,2015,10341,10,0.09%
Sussex,Sussex,2015,1161,1,0.09%
Irvington,Essex,2020,22268,21,0.09%
Scotch Plains,Union,2015,16037,15,0.09%
Bloomingdale,Passaic,2015,5322,5,0.09%
Bethlehem,Hunterdon,2015,3091,3,0.09%
Upper Pittsgrove,Salem,2015,2457,2,0.09%
Montvale,Bergen,2015,5358,5,0.09%
Roseland,Essex,2015,4296,4,0.09%
Fort Lee,Bergen,2015,21598,20,0.09%
Long Beach,Ocean,2015,2591,2,0.09%
Fieldsboro,Burlington,2015,432,0,0.09%
Washington,Bergen,2015,6483,6,0.09%
Teaneck,Bergen,2015,21614,20,0.09%
