zip,Zipcode name,City,State,County Name
8933,"NEW BRUNSWICK, NJ",NEW BRUNSWICK,NJ,MIDDLESEX
8906,"NEW BRUNSWICK, NJ",NEW BRUNSWICK,NJ,MIDDLESEX
8904,"HIGHLAND PARK, NJ",HIGHLAND PARK,NJ,MIDDLESEX
8903,"NEW BRUNSWICK, NJ",NEW BRUNSWICK,NJ,MIDDLESEX
8902,"NORTH BRUNSWICK, NJ",NORTH BRUNSWICK,NJ,MIDDLESEX
8901,"NEW BRUNSWICK, NJ",NEW BRUNSWICK,NJ,MIDDLESEX
8899,"EDISON, NJ",EDISON,NJ,MIDDLESEX
8890,"ZAREPHATH, NJ",ZAREPHATH,NJ,SOMERSET
8889,"WHITEHOUSE STATION, NJ",WHITEHOUSE STATION,NJ,HUNTERDON
8888,"WHITEHOUSE, NJ",WHITEHOUSE,NJ,HUNTERDON
8887,"THREE BRIDGES, NJ",THREE BRIDGES,NJ,HUNTERDON
8886,"STEWARTSVILLE, NJ",STEWARTSVILLE,NJ,WARREN
8885,"STANTON, NJ",STANTON,NJ,HUNTERDON
8884,"SPOTSWOOD, NJ",SPOTSWOOD,NJ,MIDDLESEX
8882,"SOUTH RIVER, NJ",SOUTH RIVER,NJ,MIDDLESEX
8880,"SOUTH BOUND BROOK, NJ",SOUTH BOUND BROOK,NJ,SOMERSET
8879,"SOUTH AMBOY, NJ",SOUTH AMBOY,NJ,MIDDLESEX
8876,"SOMERVILLE, NJ",SOMERVILLE,NJ,SOMERSET
8875,"SOMERSET, NJ",SOMERSET,NJ,SOMERSET
8873,"SOMERSET, NJ",SOMERSET,NJ,SOMERSET
8872,"SAYREVILLE, NJ",SAYREVILLE,NJ,MIDDLESEX
8871,"SAYREVILLE, NJ",SAYREVILLE,NJ,MIDDLESEX
8870,"READINGTON, NJ",READINGTON,NJ,HUNTERDON
8869,"RARITAN, NJ",RARITAN,NJ,SOMERSET
8868,"QUAKERTOWN, NJ",QUAKERTOWN,NJ,HUNTERDON
8867,"PITTSTOWN, NJ",PITTSTOWN,NJ,HUNTERDON
8865,"PHILLIPSBURG, NJ",PHILLIPSBURG,NJ,WARREN
8863,"FORDS, NJ",FORDS,NJ,MIDDLESEX
8862,"PERTH AMBOY, NJ",PERTH AMBOY,NJ,MIDDLESEX
8861,"PERTH AMBOY, NJ",PERTH AMBOY,NJ,MIDDLESEX
8859,"PARLIN, NJ",PARLIN,NJ,MIDDLESEX
8858,"OLDWICK, NJ",OLDWICK,NJ,HUNTERDON
8857,"OLD BRIDGE, NJ",OLD BRIDGE,NJ,MIDDLESEX
8855,"PISCATAWAY, NJ",PISCATAWAY,NJ,MIDDLESEX
8854,"PISCATAWAY, NJ",PISCATAWAY,NJ,MIDDLESEX
8853,"NESHANIC STATION, NJ",NESHANIC STATION,NJ,SOMERSET
8852,"MONMOUTH JUNCTION, NJ",MONMOUTH JUNCTION,NJ,MIDDLESEX
8850,"MILLTOWN, NJ",MILLTOWN,NJ,MIDDLESEX
8848,"MILFORD, NJ",MILFORD,NJ,HUNTERDON
8846,"MIDDLESEX, NJ",MIDDLESEX,NJ,MIDDLESEX
8844,"HILLSBOROUGH, NJ",HILLSBOROUGH,NJ,SOMERSET
8840,"METUCHEN, NJ",METUCHEN,NJ,MIDDLESEX
8837,"EDISON, NJ",EDISON,NJ,MIDDLESEX
8836,"MARTINSVILLE, NJ",MARTINSVILLE,NJ,SOMERSET
8835,"MANVILLE, NJ",MANVILLE,NJ,SOMERSET
8833,"LEBANON, NJ",LEBANON,NJ,HUNTERDON
8832,"KEASBEY, NJ",KEASBEY,NJ,MIDDLESEX
8831,"MONROE TOWNSHIP, NJ",MONROE TOWNSHIP,NJ,MIDDLESEX
8830,"ISELIN, NJ",ISELIN,NJ,MIDDLESEX
8829,"HIGH BRIDGE, NJ",HIGH BRIDGE,NJ,HUNTERDON
8828,"HELMETTA, NJ",HELMETTA,NJ,MIDDLESEX
8827,"HAMPTON, NJ",HAMPTON,NJ,HUNTERDON
8826,"GLEN GARDNER, NJ",GLEN GARDNER,NJ,HUNTERDON
8825,"FRENCHTOWN, NJ",FRENCHTOWN,NJ,HUNTERDON
8824,"KENDALL PARK, NJ",KENDALL PARK,NJ,MIDDLESEX
8823,"FRANKLIN PARK, NJ",FRANKLIN PARK,NJ,SOMERSET
8822,"FLEMINGTON, NJ",FLEMINGTON,NJ,HUNTERDON
8821,"FLAGTOWN, NJ",FLAGTOWN,NJ,SOMERSET
8820,"EDISON, NJ",EDISON,NJ,MIDDLESEX
8818,"EDISON, NJ",EDISON,NJ,MIDDLESEX
8817,"EDISON, NJ",EDISON,NJ,MIDDLESEX
8816,"EAST BRUNSWICK, NJ",EAST BRUNSWICK,NJ,MIDDLESEX
8812,"DUNELLEN, NJ",DUNELLEN,NJ,MIDDLESEX
8810,"DAYTON, NJ",DAYTON,NJ,MIDDLESEX
8809,"CLINTON, NJ",CLINTON,NJ,HUNTERDON
8808,"BROADWAY, NJ",BROADWAY,NJ,WARREN
8807,"BRIDGEWATER, NJ",BRIDGEWATER,NJ,SOMERSET
8805,"BOUND BROOK, NJ",BOUND BROOK,NJ,SOMERSET
8804,"BLOOMSBURY, NJ",BLOOMSBURY,NJ,HUNTERDON
8803,"BAPTISTOWN, NJ",BAPTISTOWN,NJ,HUNTERDON
8802,"ASBURY, NJ",ASBURY,NJ,HUNTERDON
8801,"ANNANDALE, NJ",ANNANDALE,NJ,HUNTERDON
8759,"MANCHESTER TOWNSHIP, NJ",MANCHESTER TOWNSHIP,NJ,OCEAN
8758,"WARETOWN, NJ",WARETOWN,NJ,OCEAN
8757,"TOMS RIVER, NJ",TOMS RIVER,NJ,OCEAN
8756,"TOMS RIVER, NJ",TOMS RIVER,NJ,OCEAN
8755,"TOMS RIVER, NJ",TOMS RIVER,NJ,OCEAN
8754,"TOMS RIVER, NJ",TOMS RIVER,NJ,OCEAN
8753,"TOMS RIVER, NJ",TOMS RIVER,NJ,OCEAN
8752,"SEASIDE PARK, NJ",SEASIDE PARK,NJ,OCEAN
8751,"SEASIDE HEIGHTS, NJ",SEASIDE HEIGHTS,NJ,OCEAN
8750,"SEA GIRT, NJ",SEA GIRT,NJ,MONMOUTH
8742,"POINT PLEASANT BEACH, NJ",POINT PLEASANT BEACH,NJ,OCEAN
8741,"PINE BEACH, NJ",PINE BEACH,NJ,OCEAN
8740,"OCEAN GATE, NJ",OCEAN GATE,NJ,OCEAN
8739,"NORMANDY BEACH, NJ",NORMANDY BEACH,NJ,OCEAN
8738,"MANTOLOKING, NJ",MANTOLOKING,NJ,OCEAN
8736,"MANASQUAN, NJ",MANASQUAN,NJ,MONMOUTH
8735,"LAVALLETTE, NJ",LAVALLETTE,NJ,OCEAN
8734,"LANOKA HARBOR, NJ",LANOKA HARBOR,NJ,OCEAN
8733,"LAKEHURST, NJ",LAKEHURST,NJ,OCEAN
8732,"ISLAND HEIGHTS, NJ",ISLAND HEIGHTS,NJ,OCEAN
8731,"FORKED RIVER, NJ",FORKED RIVER,NJ,OCEAN
8730,"BRIELLE, NJ",BRIELLE,NJ,MONMOUTH
8724,"BRICK, NJ",BRICK,NJ,OCEAN
8723,"BRICK, NJ",BRICK,NJ,OCEAN
8722,"BEACHWOOD, NJ",BEACHWOOD,NJ,OCEAN
8721,"BAYVILLE, NJ",BAYVILLE,NJ,OCEAN
8720,"ALLENWOOD, NJ",ALLENWOOD,NJ,MONMOUTH
8701,"LAKEWOOD, NJ",LAKEWOOD,NJ,OCEAN
8691,"TRENTON, NJ",TRENTON,NJ,MERCER
8690,"TRENTON, NJ",TRENTON,NJ,MERCER
8666,"TRENTON, NJ",TRENTON,NJ,MERCER
8650,"TRENTON, NJ",TRENTON,NJ,MERCER
8648,"LAWRENCE TOWNSHIP, NJ",LAWRENCE TOWNSHIP,NJ,MERCER
8647,"TRENTON, NJ",TRENTON,NJ,MERCER
8646,"TRENTON, NJ",TRENTON,NJ,MERCER
8641,"TRENTON, NJ",TRENTON,NJ,BURLINGTON
8640,"FORT DIX, NJ",FORT DIX,NJ,BURLINGTON
8638,"TRENTON, NJ",TRENTON,NJ,MERCER
8629,"TRENTON, NJ",TRENTON,NJ,MERCER
8628,"TRENTON, NJ",TRENTON,NJ,MERCER
8625,"TRENTON, NJ",TRENTON,NJ,MERCER
8620,"TRENTON, NJ",TRENTON,NJ,MERCER
8619,"TRENTON, NJ",TRENTON,NJ,MERCER
8618,"TRENTON, NJ",TRENTON,NJ,MERCER
8611,"TRENTON, NJ",TRENTON,NJ,MERCER
8610,"TRENTON, NJ",TRENTON,NJ,MERCER
8609,"TRENTON, NJ",TRENTON,NJ,MERCER
8608,"TRENTON, NJ",TRENTON,NJ,MERCER
8607,"TRENTON, NJ",TRENTON,NJ,MERCER
8606,"TRENTON, NJ",TRENTON,NJ,MERCER
8605,"TRENTON, NJ",TRENTON,NJ,MERCER
8604,"TRENTON, NJ",TRENTON,NJ,MERCER
8603,"TRENTON, NJ",TRENTON,NJ,MERCER
8602,"TRENTON, NJ",TRENTON,NJ,MERCER
8601,"TRENTON, NJ",TRENTON,NJ,MERCER
8562,"WRIGHTSTOWN, NJ",WRIGHTSTOWN,NJ,BURLINGTON
8561,"WINDSOR, NJ",WINDSOR,NJ,MERCER
8560,"TITUSVILLE, NJ",TITUSVILLE,NJ,MERCER
8559,"STOCKTON, NJ",STOCKTON,NJ,HUNTERDON
8558,"SKILLMAN, NJ",SKILLMAN,NJ,SOMERSET
8557,"SERGEANTSVILLE, NJ",SERGEANTSVILLE,NJ,HUNTERDON
8556,"ROSEMONT, NJ",ROSEMONT,NJ,HUNTERDON
8555,"ROOSEVELT, NJ",ROOSEVELT,NJ,MONMOUTH
8554,"ROEBLING, NJ",ROEBLING,NJ,BURLINGTON
8553,"ROCKY HILL, NJ",ROCKY HILL,NJ,SOMERSET
8551,"RINGOES, NJ",RINGOES,NJ,HUNTERDON
8550,"PRINCETON JUNCTION, NJ",PRINCETON JUNCTION,NJ,MERCER
8544,"PRINCETON, NJ",PRINCETON,NJ,MERCER
8543,"PRINCETON, NJ",PRINCETON,NJ,MERCER
8542,"PRINCETON, NJ",PRINCETON,NJ,MERCER
8541,"PRINCETON, NJ",PRINCETON,NJ,MERCER
8540,"PRINCETON, NJ",PRINCETON,NJ,MERCER
8536,"PLAINSBORO, NJ",PLAINSBORO,NJ,MIDDLESEX
8535,"MILLSTONE TOWNSHIP, NJ",MILLSTONE TOWNSHIP,NJ,MONMOUTH
8534,"PENNINGTON, NJ",PENNINGTON,NJ,MERCER
8533,"NEW EGYPT, NJ",NEW EGYPT,NJ,OCEAN
8530,"LAMBERTVILLE, NJ",LAMBERTVILLE,NJ,HUNTERDON
8528,"KINGSTON, NJ",KINGSTON,NJ,SOMERSET
8527,"JACKSON, NJ",JACKSON,NJ,OCEAN
8526,"IMLAYSTOWN, NJ",IMLAYSTOWN,NJ,MONMOUTH
8525,"HOPEWELL, NJ",HOPEWELL,NJ,MERCER
8520,"HIGHTSTOWN, NJ",HIGHTSTOWN,NJ,MERCER
8518,"FLORENCE, NJ",FLORENCE,NJ,BURLINGTON
8515,"CHESTERFIELD, NJ",CHESTERFIELD,NJ,BURLINGTON
8514,"CREAM RIDGE, NJ",CREAM RIDGE,NJ,MONMOUTH
8512,"CRANBURY, NJ",CRANBURY,NJ,MIDDLESEX
8511,"COOKSTOWN, NJ",COOKSTOWN,NJ,BURLINGTON
8510,"MILLSTONE TOWNSHIP, NJ",MILLSTONE TOWNSHIP,NJ,MONMOUTH
8505,"BORDENTOWN, NJ",BORDENTOWN,NJ,BURLINGTON
8504,"BLAWENBURG, NJ",BLAWENBURG,NJ,SOMERSET
8502,"BELLE MEAD, NJ",BELLE MEAD,NJ,SOMERSET
8501,"ALLENTOWN, NJ",ALLENTOWN,NJ,MONMOUTH
8406,"VENTNOR CITY, NJ",VENTNOR CITY,NJ,ATLANTIC
8405,"ATLANTIC CITY, NJ",ATLANTIC CITY,NJ,ATLANTIC
8404,"ATLANTIC CITY, NJ",ATLANTIC CITY,NJ,ATLANTIC
8403,"LONGPORT, NJ",LONGPORT,NJ,ATLANTIC
8402,"MARGATE CITY, NJ",MARGATE CITY,NJ,ATLANTIC
8401,"ATLANTIC CITY, NJ",ATLANTIC CITY,NJ,ATLANTIC
8362,"VINELAND, NJ",VINELAND,NJ,CUMBERLAND
8361,"VINELAND, NJ",VINELAND,NJ,CUMBERLAND
8360,"VINELAND, NJ",VINELAND,NJ,CUMBERLAND
8353,"SHILOH, NJ",SHILOH,NJ,CUMBERLAND
8352,"ROSENHAYN, NJ",ROSENHAYN,NJ,CUMBERLAND
8350,"RICHLAND, NJ",RICHLAND,NJ,ATLANTIC
8349,"PORT NORRIS, NJ",PORT NORRIS,NJ,CUMBERLAND
8348,"PORT ELIZABETH, NJ",PORT ELIZABETH,NJ,CUMBERLAND
8347,"NORMA, NJ",NORMA,NJ,SALEM
8346,"NEWTONVILLE, NJ",NEWTONVILLE,NJ,ATLANTIC
8345,"NEWPORT, NJ",NEWPORT,NJ,CUMBERLAND
8344,"NEWFIELD, NJ",NEWFIELD,NJ,GLOUCESTER
8343,"MONROEVILLE, NJ",MONROEVILLE,NJ,SALEM
8342,"MIZPAH, NJ",MIZPAH,NJ,ATLANTIC
8341,"MINOTOLA, NJ",MINOTOLA,NJ,ATLANTIC
8340,"MILMAY, NJ",MILMAY,NJ,ATLANTIC
8332,"MILLVILLE, NJ",MILLVILLE,NJ,CUMBERLAND
8330,"MAYS LANDING, NJ",MAYS LANDING,NJ,ATLANTIC
8329,"MAURICETOWN, NJ",MAURICETOWN,NJ,CUMBERLAND
8328,"MALAGA, NJ",MALAGA,NJ,GLOUCESTER
8327,"LEESBURG, NJ",LEESBURG,NJ,CUMBERLAND
8326,"LANDISVILLE, NJ",LANDISVILLE,NJ,ATLANTIC
8324,"HEISLERVILLE, NJ",HEISLERVILLE,NJ,CUMBERLAND
8323,"GREENWICH, NJ",GREENWICH,NJ,CUMBERLAND
8322,"FRANKLINVILLE, NJ",FRANKLINVILLE,NJ,GLOUCESTER
8321,"FORTESCUE, NJ",FORTESCUE,NJ,CUMBERLAND
8320,"FAIRTON, NJ",FAIRTON,NJ,CUMBERLAND
8319,"ESTELL MANOR, NJ",ESTELL MANOR,NJ,ATLANTIC
8318,"ELMER, NJ",ELMER,NJ,SALEM
8317,"DOROTHY, NJ",DOROTHY,NJ,ATLANTIC
8316,"DORCHESTER, NJ",DORCHESTER,NJ,CUMBERLAND
8315,"DIVIDING CREEK, NJ",DIVIDING CREEK,NJ,CUMBERLAND
8314,"DELMONT, NJ",DELMONT,NJ,CUMBERLAND
8313,"DEERFIELD STREET, NJ",DEERFIELD STREET,NJ,CUMBERLAND
8312,"CLAYTON, NJ",CLAYTON,NJ,GLOUCESTER
8311,"CEDARVILLE, NJ",CEDARVILLE,NJ,CUMBERLAND
8310,"BUENA, NJ",BUENA,NJ,ATLANTIC
8302,"BRIDGETON, NJ",BRIDGETON,NJ,CUMBERLAND
8270,"WOODBINE, NJ",WOODBINE,NJ,CAPE MAY
8260,"WILDWOOD, NJ",WILDWOOD,NJ,CAPE MAY
8252,"WHITESBORO, NJ",WHITESBORO,NJ,CAPE MAY
8251,"VILLAS, NJ",VILLAS,NJ,CAPE MAY
8250,"TUCKAHOE, NJ",TUCKAHOE,NJ,CAPE MAY
8248,"STRATHMERE, NJ",STRATHMERE,NJ,CAPE MAY
8247,"STONE HARBOR, NJ",STONE HARBOR,NJ,CAPE MAY
8246,"SOUTH SEAVILLE, NJ",SOUTH SEAVILLE,NJ,CAPE MAY
8245,"SOUTH DENNIS, NJ",SOUTH DENNIS,NJ,CAPE MAY
8244,"SOMERS POINT, NJ",SOMERS POINT,NJ,ATLANTIC
8243,"SEA ISLE CITY, NJ",SEA ISLE CITY,NJ,CAPE MAY
8242,"RIO GRANDE, NJ",RIO GRANDE,NJ,CAPE MAY
8241,"PORT REPUBLIC, NJ",PORT REPUBLIC,NJ,ATLANTIC
8240,"POMONA, NJ",POMONA,NJ,ATLANTIC
8234,"EGG HARBOR TOWNSHIP, NJ",EGG HARBOR TOWNSHIP,NJ,ATLANTIC
8232,"PLEASANTVILLE, NJ",PLEASANTVILLE,NJ,ATLANTIC
8231,"OCEANVILLE, NJ",OCEANVILLE,NJ,ATLANTIC
8230,"OCEAN VIEW, NJ",OCEAN VIEW,NJ,CAPE MAY
8226,"OCEAN CITY, NJ",OCEAN CITY,NJ,CAPE MAY
8225,"NORTHFIELD, NJ",NORTHFIELD,NJ,ATLANTIC
8224,"NEW GRETNA, NJ",NEW GRETNA,NJ,BURLINGTON
8223,"MARMORA, NJ",MARMORA,NJ,CAPE MAY
8221,"LINWOOD, NJ",LINWOOD,NJ,ATLANTIC
8220,"LEEDS POINT, NJ",LEEDS POINT,NJ,ATLANTIC
8219,"GREEN CREEK, NJ",GREEN CREEK,NJ,CAPE MAY
8218,"GOSHEN, NJ",GOSHEN,NJ,CAPE MAY
8217,"ELWOOD, NJ",ELWOOD,NJ,ATLANTIC
8215,"EGG HARBOR CITY, NJ",EGG HARBOR CITY,NJ,ATLANTIC
8214,"DENNISVILLE, NJ",DENNISVILLE,NJ,CAPE MAY
8213,"COLOGNE, NJ",COLOGNE,NJ,ATLANTIC
8212,"CAPE MAY POINT, NJ",CAPE MAY POINT,NJ,CAPE MAY
8210,"CAPE MAY COURT HOUSE, NJ",CAPE MAY COURT HOUSE,NJ,CAPE MAY
8205,"ABSECON, NJ",ABSECON,NJ,ATLANTIC
8204,"CAPE MAY, NJ",CAPE MAY,NJ,CAPE MAY
8203,"BRIGANTINE, NJ",BRIGANTINE,NJ,ATLANTIC
8202,"AVALON, NJ",AVALON,NJ,CAPE MAY
8201,"ABSECON, NJ",ABSECON,NJ,ATLANTIC
8110,"PENNSAUKEN, NJ",PENNSAUKEN,NJ,CAMDEN
8109,"MERCHANTVILLE, NJ",MERCHANTVILLE,NJ,CAMDEN
8108,"COLLINGSWOOD, NJ",COLLINGSWOOD,NJ,CAMDEN
8107,"OAKLYN, NJ",OAKLYN,NJ,CAMDEN
8106,"AUDUBON, NJ",AUDUBON,NJ,CAMDEN
8105,"CAMDEN, NJ",CAMDEN,NJ,CAMDEN
8104,"CAMDEN, NJ",CAMDEN,NJ,CAMDEN
8103,"CAMDEN, NJ",CAMDEN,NJ,CAMDEN
8102,"CAMDEN, NJ",CAMDEN,NJ,CAMDEN
8101,"CAMDEN, NJ",CAMDEN,NJ,CAMDEN
8099,"BELLMAWR, NJ",BELLMAWR,NJ,CAMDEN
8098,"WOODSTOWN, NJ",WOODSTOWN,NJ,SALEM
8097,"WOODBURY HEIGHTS, NJ",WOODBURY HEIGHTS,NJ,GLOUCESTER
8096,"DEPTFORD, NJ",DEPTFORD,NJ,GLOUCESTER
8095,"WINSLOW, NJ",WINSLOW,NJ,CAMDEN
8094,"WILLIAMSTOWN, NJ",WILLIAMSTOWN,NJ,GLOUCESTER
8093,"WESTVILLE, NJ",WESTVILLE,NJ,GLOUCESTER
8092,"WEST CREEK, NJ",WEST CREEK,NJ,OCEAN
8091,"WEST BERLIN, NJ",WEST BERLIN,NJ,CAMDEN
8090,"WENONAH, NJ",WENONAH,NJ,GLOUCESTER
8089,"WATERFORD WORKS, NJ",WATERFORD WORKS,NJ,CAMDEN
8088,"VINCENTOWN, NJ",VINCENTOWN,NJ,BURLINGTON
8087,"TUCKERTON, NJ",TUCKERTON,NJ,OCEAN
8086,"THOROFARE, NJ",THOROFARE,NJ,GLOUCESTER
8085,"SWEDESBORO, NJ",SWEDESBORO,NJ,GLOUCESTER
8084,"STRATFORD, NJ",STRATFORD,NJ,CAMDEN
8083,"SOMERDALE, NJ",SOMERDALE,NJ,CAMDEN
8081,"SICKLERVILLE, NJ",SICKLERVILLE,NJ,CAMDEN
8080,"SEWELL, NJ",SEWELL,NJ,GLOUCESTER
8079,"SALEM, NJ",SALEM,NJ,SALEM
8078,"RUNNEMEDE, NJ",RUNNEMEDE,NJ,CAMDEN
8077,"RIVERTON, NJ",RIVERTON,NJ,BURLINGTON
8076,"RIVERTON, NJ",RIVERTON,NJ,BURLINGTON
8075,"RIVERSIDE, NJ",RIVERSIDE,NJ,BURLINGTON
8074,"RICHWOOD, NJ",RICHWOOD,NJ,GLOUCESTER
8073,"RANCOCAS, NJ",RANCOCAS,NJ,BURLINGTON
8072,"QUINTON, NJ",QUINTON,NJ,SALEM
8071,"PITMAN, NJ",PITMAN,NJ,GLOUCESTER
8070,"PENNSVILLE, NJ",PENNSVILLE,NJ,SALEM
8069,"PENNS GROVE, NJ",PENNS GROVE,NJ,SALEM
8068,"PEMBERTON, NJ",PEMBERTON,NJ,BURLINGTON
8067,"PEDRICKTOWN, NJ",PEDRICKTOWN,NJ,SALEM
8066,"PAULSBORO, NJ",PAULSBORO,NJ,GLOUCESTER
8065,"PALMYRA, NJ",PALMYRA,NJ,BURLINGTON
8064,"NEW LISBON, NJ",NEW LISBON,NJ,BURLINGTON
8063,"NATIONAL PARK, NJ",NATIONAL PARK,NJ,GLOUCESTER
8062,"MULLICA HILL, NJ",MULLICA HILL,NJ,GLOUCESTER
8061,"MOUNT ROYAL, NJ",MOUNT ROYAL,NJ,GLOUCESTER
8060,"MOUNT HOLLY, NJ",MOUNT HOLLY,NJ,BURLINGTON
8059,"MOUNT EPHRAIM, NJ",MOUNT EPHRAIM,NJ,CAMDEN
8057,"MOORESTOWN, NJ",MOORESTOWN,NJ,BURLINGTON
8056,"MICKLETON, NJ",MICKLETON,NJ,GLOUCESTER
8055,"MEDFORD, NJ",MEDFORD,NJ,BURLINGTON
8054,"MOUNT LAUREL, NJ",MOUNT LAUREL,NJ,BURLINGTON
8053,"MARLTON, NJ",MARLTON,NJ,BURLINGTON
8052,"MAPLE SHADE, NJ",MAPLE SHADE,NJ,BURLINGTON
8051,"MANTUA, NJ",MANTUA,NJ,GLOUCESTER
8050,"MANAHAWKIN, NJ",MANAHAWKIN,NJ,OCEAN
8049,"MAGNOLIA, NJ",MAGNOLIA,NJ,CAMDEN
8048,"LUMBERTON, NJ",LUMBERTON,NJ,BURLINGTON
8046,"WILLINGBORO, NJ",WILLINGBORO,NJ,BURLINGTON
8045,"LAWNSIDE, NJ",LAWNSIDE,NJ,CAMDEN
8043,"VOORHEES, NJ",VOORHEES,NJ,CAMDEN
8042,"JULIUSTOWN, NJ",JULIUSTOWN,NJ,BURLINGTON
8041,"JOBSTOWN, NJ",JOBSTOWN,NJ,BURLINGTON
8039,"HARRISONVILLE, NJ",HARRISONVILLE,NJ,GLOUCESTER
8038,"HANCOCKS BRIDGE, NJ",HANCOCKS BRIDGE,NJ,SALEM
8037,"HAMMONTON, NJ",HAMMONTON,NJ,ATLANTIC
8036,"HAINESPORT, NJ",HAINESPORT,NJ,BURLINGTON
8035,"HADDON HEIGHTS, NJ",HADDON HEIGHTS,NJ,CAMDEN
8034,"CHERRY HILL, NJ",CHERRY HILL,NJ,CAMDEN
8033,"HADDONFIELD, NJ",HADDONFIELD,NJ,CAMDEN
8032,"GRENLOCH, NJ",GRENLOCH,NJ,GLOUCESTER
8031,"BELLMAWR, NJ",BELLMAWR,NJ,CAMDEN
8030,"GLOUCESTER CITY, NJ",GLOUCESTER CITY,NJ,CAMDEN
8029,"GLENDORA, NJ",GLENDORA,NJ,CAMDEN
8028,"GLASSBORO, NJ",GLASSBORO,NJ,GLOUCESTER
8027,"GIBBSTOWN, NJ",GIBBSTOWN,NJ,GLOUCESTER
8026,"GIBBSBORO, NJ",GIBBSBORO,NJ,CAMDEN
8025,"EWAN, NJ",EWAN,NJ,GLOUCESTER
8023,"DEEPWATER, NJ",DEEPWATER,NJ,SALEM
8022,"COLUMBUS, NJ",COLUMBUS,NJ,BURLINGTON
8021,"CLEMENTON, NJ",CLEMENTON,NJ,CAMDEN
8020,"CLARKSBORO, NJ",CLARKSBORO,NJ,GLOUCESTER
8019,"CHATSWORTH, NJ",CHATSWORTH,NJ,BURLINGTON
8018,"CEDAR BROOK, NJ",CEDAR BROOK,NJ,CAMDEN
8016,"BURLINGTON, NJ",BURLINGTON,NJ,BURLINGTON
8015,"BROWNS MILLS, NJ",BROWNS MILLS,NJ,BURLINGTON
8014,"BRIDGEPORT, NJ",BRIDGEPORT,NJ,GLOUCESTER
8012,"BLACKWOOD, NJ",BLACKWOOD,NJ,CAMDEN
8011,"BIRMINGHAM, NJ",BIRMINGHAM,NJ,BURLINGTON
8010,"BEVERLY, NJ",BEVERLY,NJ,BURLINGTON
8009,"BERLIN, NJ",BERLIN,NJ,CAMDEN
8008,"BEACH HAVEN, NJ",BEACH HAVEN,NJ,OCEAN
8007,"BARRINGTON, NJ",BARRINGTON,NJ,CAMDEN
8006,"BARNEGAT LIGHT, NJ",BARNEGAT LIGHT,NJ,OCEAN
8005,"BARNEGAT, NJ",BARNEGAT,NJ,OCEAN
8004,"ATCO, NJ",ATCO,NJ,CAMDEN
